State,Year,BotType,ToxinType,Count,Region
Washington,1986,Infant,Unknown,1,West
Washington,1987,Foodborne,A,1,West
Washington,1987,Infant,A,2,West
Washington,1987,Wound,A,1,West
Washington,1988,Foodborne,A,3,West
Washington,1988,Infant,A,3,West
Washington,1989,Foodborne,A,10,West
Washington,1990,Foodborne,A,1,West
Washington,1991,Infant,A,3,West
Washington,1992,Infant,A,2,West
Washington,1992,Infant,F,1,West
Washington,1993,Foodborne,A,4,West
Washington,1993,Infant,A,1,West
Washington,1994,Foodborne,A,2,West
Washington,1994,Infant,A,2,West
Washington,1995,Foodborne,A,4,West
Washington,1995,Infant,A,2,West
Washington,1996,Foodborne,A,2,West
Washington,1996,Wound,A,2,West
Washington,1997,Infant,A,1,West
Washington,1997,Wound,A,2,West
Washington,1998,Foodborne,A,2,West
Washington,1998,Infant,A,4,West
Washington,1999,Foodborne,A,2,West
Washington,1999,Infant,A,4,West
Washington,1999,Wound,A,1,West
Washington,2000,Foodborne,A,1,West
Washington,2000,Infant,A,4,West
Washington,2001,Foodborne,A,1,West
Washington,2001,Infant,A,5,West
Washington,2001,Infant,B,1,West
Washington,2002,Infant,A,1,West
Washington,2002,Other,A,2,West
Washington,2002,Wound,A,4,West
Washington,2003,Foodborne,A,1,West
Washington,2003,Infant,A,2,West
Washington,2003,Infant,B,1,West
Washington,2003,Wound,A,7,West
Washington,2004,Infant,A,1,West
Washington,2004,Infant,B,1,West
Washington,2004,Other,F,1,West
Washington,2004,Wound,A,5,West
Washington,2005,Infant,A,2,West
Washington,2005,Wound,A,4,West
Washington,2006,Infant,A,9,West
Washington,2006,Wound,B,1,West
Washington,2007,Foodborne,A,1,West
Washington,2007,Infant,A,1,West
Washington,2007,Wound,A,2,West
Washington,2008,Infant,A,1,West
Washington,2008,Wound,A,2,West
Washington,2009,Foodborne,A,4,West
Washington,2009,Infant,A,2,West
Washington,2009,Wound,A,4,West
Washington,2010,Infant,A,2,West
Washington,2010,Infant,B,1,West
Washington,2010,Wound,A,1,West
Washington,2011,Infant,A,3,West
Washington,2011,Wound,A,2,West
Washington,2012,Infant,A,4,West
Washington,2012,Wound,A,1,West
Washington,2013,Infant,A,4,West
Washington,2014,Infant,A,3,West
Washington,2015,Infant,A,6,West
Washington,2016,Foodborne,A,2,West
Washington,2016,Infant,A,1,West
Washington,2017,Infant,A,5,West
Washington,2017,Wound,A,1,West
Wisconsin,1919,Foodborne,Unknown,3,Midwest
Wisconsin,1929,Foodborne,Unknown,2,Midwest
Wisconsin,1939,Foodborne,Unknown,1,Midwest
Wisconsin,1976,Foodborne,A,1,Midwest
Wisconsin,1977,Infant,B,1,Midwest
Wisconsin,1978,Foodborne,B,1,Midwest
Wisconsin,1980,Foodborne,A,2,Midwest
Wisconsin,1981,Infant,A,1,Midwest
Wisconsin,1982,Foodborne,A,1,Midwest
Wisconsin,1984,Foodborne,Unknown,1,Midwest
Wisconsin,1987,Foodborne,A,1,Midwest
Wisconsin,1989,Infant,F,1,Midwest
Wisconsin,1991,Foodborne,B,1,Midwest
Wisconsin,1995,Infant,B,1,Midwest
Wisconsin,1997,Infant,A,2,Midwest
Wisconsin,1997,Infant,B,1,Midwest
Wisconsin,1998,Infant,B,1,Midwest
Wisconsin,1999,Infant,A,1,Midwest
Wisconsin,2000,Other,A,1,Midwest
Wisconsin,2007,Foodborne,A,1,Midwest
Wisconsin,2009,Infant,B,1,Midwest
Wisconsin,2014,Infant,B,1,Midwest
West Virginia,1940,Foodborne,Unknown,3,South
West Virginia,1963,Foodborne,B,1,South
West Virginia,1972,Wound,Unknown,1,South
West Virginia,1973,Foodborne,B,6,South
West Virginia,1981,Infant,B,2,South
West Virginia,1982,Foodborne,B,1,South
West Virginia,1984,Infant,B,1,South
West Virginia,1991,Infant,B,1,South
West Virginia,1997,Infant,A,1,South
West Virginia,1997,Infant,B,1,South
West Virginia,2001,Infant,B,1,South
West Virginia,2004,Infant,B,2,South
West Virginia,2006,Infant,B,1,South
West Virginia,2007,Infant,A,1,South
West Virginia,2008,Foodborne,A,1,South
West Virginia,2008,Infant,B,1,South
West Virginia,2010,Infant,A,1,South
West Virginia,2010,Infant,B,2,South
West Virginia,2013,Infant,B,1,South
West Virginia,2015,Infant,B,1,South
West Virginia,2016,Infant,B,2,South
Wyoming,1924,Foodborne,A,7,West
Wyoming,1925,Foodborne,B,4,West
Wyoming,1926,Foodborne,Unknown,3,West
Wyoming,1929,Foodborne,A,6,West
Wyoming,1936,Foodborne,A,3,West
Wyoming,1936,Foodborne,Unknown,5,West
Wyoming,1975,Foodborne,A,1,West
Wyoming,1982,Foodborne,A,1,West
Wyoming,1984,Infant,A,1,West
Wyoming,1986,Wound,Unknown,1,West
Wyoming,1990,Foodborne,A,1,West
Wyoming,2006,Infant,A,1,West
Wyoming,2008,Infant,A,1,West
Wyoming,2012,Infant,A,2,West
Wyoming,2015,Infant,A,1,West
Wyoming,2016,Infant,A,1,West
